Store,StoreType,Assortment,CompetitionDistance,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval,CompetitionOpenSince,StateHolidayScheme,SchoolHolidayScheme
1,c,a,1270.0,0,0.0,0.0,0,2008-09-01,5,0
2,a,a,570.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2007-11-01,6,6
3,a,a,14130.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2006-12-01,4,10
4,c,c,620.0,0,0.0,0.0,0,2009-09-01,7,4
5,a,a,29910.0,0,0.0,0.0,0,2015-04-01,3,11
6,a,a,310.0,0,0.0,0.0,0,2013-12-01,3,11
7,a,c,24000.0,0,0.0,0.0,0,2013-04-01,7,8
8,a,a,7520.0,0,0.0,0.0,0,2014-10-01,7,8
9,a,c,2030.0,0,0.0,0.0,0,2000-08-01,4,10
10,a,a,3160.0,0,0.0,0.0,0,2009-09-01,7,1
11,a,c,960.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",2011-11-01,7,8
12,a,c,1070.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2010-02-01,7,8
13,d,a,310.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2010-02-01,0,5
14,a,a,1300.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",2014-03-01,4,10
15,d,c,4110.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2010-03-01,7,8
16,a,c,3270.0,0,0.0,0.0,0,2010-02-01,1,9
17,a,a,50.0,1,26.0,2010.0,"Jan,Apr,Jul,Oct",2005-12-01,6,6
18,d,c,13840.0,1,14.0,2012.0,"Jan,Apr,Jul,Oct",2010-06-01,6,6
19,a,c,3240.0,1,22.0,2011.0,"Mar,Jun,Sept,Dec",2010-02-01,4,10
20,d,a,2340.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2009-05-01,0,5
21,c,c,550.0,1,45.0,2009.0,"Jan,Apr,Jul,Oct",1999-10-01,1,9
22,a,a,1040.0,1,22.0,2012.0,"Jan,Apr,Jul,Oct",2010-02-01,0,5
23,d,a,4060.0,0,0.0,0.0,0,2005-08-01,4,7
24,a,c,4590.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",2000-03-01,4,10
25,c,a,430.0,0,0.0,0.0,0,2003-04-01,4,10
26,d,a,2300.0,0,0.0,0.0,0,2010-02-01,6,6
27,a,a,60.0,1,5.0,2011.0,"Jan,Apr,Jul,Oct",2005-01-01,4,10
28,a,a,1200.0,1,6.0,2015.0,"Mar,Jun,Sept,Dec",2014-10-01,2,2
29,d,c,2170.0,0,0.0,0.0,0,2010-02-01,4,10
30,a,a,40.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",2014-02-01,4,10
31,d,c,9800.0,0,0.0,0.0,0,2012-07-01,7,8
32,a,a,2910.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2010-02-01,0,5
33,a,c,1320.0,0,0.0,0.0,0,2013-05-01,4,10
34,c,a,2240.0,0,0.0,0.0,0,2009-09-01,7,4
